publishTime,instrumentNumber,instrumentSchemeLabel,instrumentSchemeUrn,bgq,instrumentName,instrumentSurveyFreq,pointercounts,bsItemUrn,statTabNumber,Id,time,taskId,category,groupItemUrn,urn:ddi:10000887:7ffd4b9f-49fb-4622-adf0-e8b2ef403b5b:1,urn:ddi:10000887:dd4c3a89-b454-4017-ad4b-6893b95382f7:1,urn:ddi:10000887:a5c0195e-6b1a-4ccb-acf4-cd469ac49308:1,urn:ddi:10000887:c19e73f4-72cc-474c-9b47-923679172525:1,urn:ddi:10000681:632b4977-b1c5-4b4b-a2a5-9938a8b19c9d:1,urn:ddi:10000681:93cfbf4d-c23a-4741-8c22-a1e0e2298b1e:1
2025-08-26,R-1-02-05,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省各市县区常住人口及城镇化率,8,559,urn:ddi:10000681:170dedec-1427-4d75-a50a-f416c9965ed1:1,R-1-02-05,68acfd9a5a413a589b60d570,2025-08-26,cdeef3b4807146e7a3a2c0ee217c958b,人口,,,,,,,
2024-12-30,R-1-02-09,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省各市人口自然变动情况,8,505,urn:ddi:10000681:c19abc7c-2fda-4698-9133-f00b408e7037:1,R-1-02-09,6771fd7cdf5f66e70b5ed13b,2024-12-30,ce2db7999aa7443ca4c50ec948cfbfe9,人口,,,,,,,
2024-12-30,R-1-02-08,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省各市、县户籍人口年龄构成（年底数）,8,565,urn:ddi:10000887:6930e891-4115-4275-b0b5-04546d9d53d1:1,R-1-02-08,6771fc44df5f66e70b5ed139,2024-12-30,40ec71309b7b4f469d8f6435ee767a0c,人口,,,,,,,
2024-12-30,R-1-02-07,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省各市、县总户数和总人口数（年底数）,8,321,urn:ddi:10000681:fb30294b-d3fe-4669-a76c-945ca9f393d9:1,R-1-02-07,6771fa61df5f66e70b5ed134,2024-12-30,3cb79da42c324287b52e95f4673c6c50,人口,,,,,,,
2024-12-30,R-1-02-06,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省历年总户数和总人口数(年底数),8,178,urn:ddi:10000681:098dfdb1-3522-4526-97e6-3971385669be:1,R-1-02-06,6771fa14df5f66e70b5ed133,2024-12-30,9a4f0033ca5d4e1f8087578c0281280c,人口,,,,,,,
2024-12-24,R-1-02-02,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省人口自然变动情况,8,201,urn:ddi:ZJJCKSTAT:8c192891-5c52-4913-8869-91351701fbfc:1,R-1-02-02,6769a4125a413afce8696e3a,2024-12-24,e7a1a6dfeca54c1b91e5a3e0c358dbc6,人口,,,,,,,
2024-12-16,HG-01-03,宏观经济数据模块,urn:ddi:10000681:9050d186-81e3-415c-9fd1-dcaca0714a86:1,20230000,人口数,8,579,urn:ddi:10000681:6c3a44ea-1247-45de-9adf-f8098422e255:1,HG-01-03,675f2c735a413afce86959c2,2024-12-16,9c61fec83edf4fe3bf845d35f7234be0,人口,,,,,,,
2024-12-16,R-1-02-04,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省分地区人口的城乡构成,8,301,urn:ddi:ZJJCKSTAT:6149d249-5411-447c-ac7b-18916e1ea5b6:1,R-1-02-04,675f29435a413afce86959c0,2024-12-16,5b3b2d6b16ea419b8ffc9a4814b4ed5a,人口,,,,,,,
2024-12-16,R-1-02-03,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省分地区人口数和出生率、死亡率、自然增长率,8,278,urn:ddi:ZJJCKSTAT:e715ecc5-506b-4d18-8f6c-3010324235a8:1,R-1-02-03,675f292d5a413afce86959bf,2024-12-16,c052bd5273dc451983a02e76c019abe6,人口,,,,,,,
2024-12-16,R-1-02-01,人口变动情况抽样调查方案,urn:ddi:ZJJCKSTAT:faa14f43-6a30-4b08-8983-d7bf16970bec:1,20230000,浙江省人口数及构成,8,417,urn:ddi:ZJJCKSTAT:9385a73f-8fb6-4d02-b1e1-2b45b522ed77:1,R-1-02-01,675f28585a413afce86959bd,2024-12-16,d4b7023b119f43df85933ad255231efc,人口,,,,,,,
2025-03-20,V-1-12-09,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省分月消费价格指数,8,69,urn:ddi:10000887:3ecd5974-b59f-4108-9d9f-7b944b5bf66b:1,V-1-12-09,67dbbc05df5f66658a885995,2025-03-20,cbc9ae34d18b4702bed70bdd6c90421d,价格,,,,,,,
2025-03-20,V-1-12-07,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省各种价格总指数（上年=100）,8,58,urn:ddi:10000887:c53d7804-8b38-41d7-a529-cb8e107a7c16:1,V-1-12-07,67dbbb8edf5f66658a88598f,2025-03-20,ca0f405df750415faec6c583c05c910f,价格,,,,,,,
2025-03-20,V-1-12-02,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省各市、县居民消费价格指数,8,,urn:ddi:10000887:9fabf6b4-c946-4f01-90bf-f46b3725b7b9:1,V-1-12-02,67dbb7e2df5f66658a88595f,2025-03-20,235f8d191a7c4cb28b6576528e9da3bb,价格,,,,,,,
2025-03-18,V-1-12-01,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省城乡居民消费价格分类指数,8,35,urn:ddi:10000887:0ca7840d-e9e7-42bb-8829-74067dabb289:1,V-1-12-01,67d8bfb85a413aac4225cebe,2025-03-18,b3b1d008083d41958b155c1310dfcf21,价格,,,,,,,
2025-04-21,V-1-12-33,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省工业生产者出厂价格指数,8,18,urn:ddi:10000887:15841e7b-83c8-4d18-a3c5-1dcf4608d48c:1,V-1-12-33,676b08445a413afce869746c,2024-12-25,bee365a71237452b9c52793e9e897abb,价格,,,,,,,
2024-12-30,V-1-12-08,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省居民消费定基价格指数,8,,urn:ddi:10000887:30c95f21-4302-465e-9e3d-bba972efd2db:1,V-1-12-08,676b081f5a413afce869746a,2024-12-25,71a8c2d494644cdb998a8c85f897f477,价格,,,,,,,
2024-12-30,V-1-12-38,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省居民消费和商品零售价格指数（1985年=100）,8,,urn:ddi:ZJJCKSTAT:8749cb05-9253-4036-b0b7-cedd7a258b92:1,V-1-12-38,676b080b5a413afce8697463,2024-12-25,671ad17fefdf41879b30df13d4d47639,价格,,,,,,,
2024-12-30,V-1-12-32,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省工业生产者购进价格分类指数,8,,urn:ddi:ZJJCKSTAT:a7b442b2-bd0f-474a-ba26-2d4cc1e804b0:1,V-1-12-32,676b07b35a413afce8697460,2024-12-25,b6b0dfd37b20456eb63423a703f2ecfc,价格,,,,,,,
2024-12-30,V-1-12-34,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20230000,浙江省按行业分的工业生产者出厂价格指数,8,9,urn:ddi:10000887:745c6907-def2-4c74-aeee-70d61aa26c9a:1,V-1-12-34,676b07a15a413afce869745d,2024-12-25,5d7084bc5702487fa7ddf232db1ed31a,价格,,,,,,,
2025-04-21,V-1-12-34,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20220000,浙江省按行业分的工业生产者出厂价格指数,8,,urn:ddi:10000887:745c6907-def2-4c74-aeee-70d61aa26c9a:1,V-1-12-34,6805e6d2df5f66d795879629,2025-04-21,5cc105b207f348e38563cc749fcc33db,价格,,,,,,,
2025-04-02,K-1-26-10,社会参与,urn:ddi:ZJJCKSTAT:6f3b3563-ba79-4cd0-898b-a16f67f3cbdb:1,20230000,浙江省工会、妇联工作情况,8,27,urn:ddi:10000681:8bd6a30c-4ed1-4483-a6b7-d15688e2ca2d:1,K-1-26-10,67c7f5b3df5f66658a885709,2025-03-05,b5b1e3fa22514d9e9b62cc54946c8d03,其他社会活动,,,,,,,
2024-12-31,K-1-26-02,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,浙江省享受国家抚恤、补助人员情况,8,,urn:ddi:10000681:50009dfd-d990-49c2-bae5-d1028db57966:1,K-1-26-02,6758fdb5df5f66e70b5ea7ff,2024-12-11,65542b196ebb41dfbe0c978c83f299e5,其他社会活动,,,,,,,
2024-12-31,K-1-26-04,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,浙江省内地居民婚姻登记情况,8,2,urn:ddi:ZJJCKSTAT:4daa77d0-2538-44c8-bc68-ebbb00534bb8:1,K-1-26-04,6758f91adf5f66e70b5ea7fe,2024-12-11,64a51dfc190a4a6fa9f9580b505a63d9,其他社会活动,,,,,,,
2024-12-31,K-1-26-03,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,浙江省最低生活保障和救济情况,8,,urn:ddi:ZJJCKSTAT:ca53700a-4f35-458c-a1b6-725ec3087f9e:1,K-1-26-03,6758de745a413afce86958f4,2024-12-11,fc0a4bdc4ada4b739d33afce6edfa7b2,其他社会活动,,,,,,,
2024-12-31,K-1-26-05,司法,urn:ddi:ZJJCKSTAT:4e2ae881-4d39-4b65-b2ae-6ae8fba10ce7:1,20230000,浙江省律师、公证及调解工作基本情况,8,,urn:ddi:10000681:d042d8ff-a9f7-4294-9ad5-2afefabe88ee:1,K-1-26-05,6758d7e25a413afce86958eb,2024-12-11,a31378a5b0654f47ae6e3e71c0eed036,其他社会活动,,,,,,,
2024-12-31,K-1-26-14,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,浙江省社会工作单位基本情况,8,1,urn:ddi:10000681:51b51327-82c2-4d09-8057-8dea08944448:1,K-1-26-14,6758d1c45a413afce86958e4,2024-12-11,9625a5388dc743719f3993503c5bc866,其他社会活动,,,,,,,
2024-12-31,K-1-26-16,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,医疗保险参保人员基本情况,8,12,urn:ddi:10000681:a912511a-f4fe-4928-bbe6-3c291d7051dd:1,K-1-26-16,6758c9d95a413afce86958e1,2024-12-11,7460891bd42b4605b06d8b20cc0414f7,其他社会活动,,,,,,,
2024-12-31,K-1-26-15,民政,urn:ddi:ZJJCKSTAT:d174a37f-b80b-4cc7-86b0-eec86ccad429:1,20230000,社会保险参保人员基本情况,8,27,urn:ddi:10000681:09acbf9d-7faa-4a4f-b25e-31239ac5e6c4:1,K-1-26-15,6758c9875a413afce86958e0,2024-12-11,84812e37e47d4e26ac0a4adf1a52b22f,其他社会活动,,,,,,,
2024-12-31,K-1-26-09,司法,urn:ddi:ZJJCKSTAT:4e2ae881-4d39-4b65-b2ae-6ae8fba10ce7:1,20230000,浙江省司法公证文书分类,8,1,urn:ddi:10000681:2037156f-59fa-4d79-b5ac-f67a033775f1:1,K-1-26-09,6758c6a05a413afce86958dd,2024-12-11,780a90a597364b8dbee884a2edbe1784,其他社会活动,,,,,,,
2024-12-31,K-1-26-07,司法,urn:ddi:ZJJCKSTAT:4e2ae881-4d39-4b65-b2ae-6ae8fba10ce7:1,20230000,浙江省调解民间纠纷分类,8,,urn:ddi:10000681:9fbc3ead-f8ae-4734-a6c0-cd9bf430183f:1,K-1-26-07,6757925c5a413afce86958d5,2024-12-10,164e4e5115954585bb002a93fb534dcb,其他社会活动,,,,,,,
2025-03-28,A-1-14-113,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省主要农产品人均产量,8,331,urn:ddi:10000681:d023a978-0d7e-41a2-86e6-25c74e08700a:1,A-1-14-113,67e5e69f5a413a6e12b37294,2025-03-28,6f92f021e2c843c0b227a63655384f11,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-28,A-1-14-35,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省渔业生产,8,253,urn:ddi:10000681:bb8358cd-49cb-4f2c-a659-0fe4c3f13310:1,A-1-14-35,67e5e5ff5a413a6e12b37293,2025-03-28,b0efd290eb8b4665b60b4a9ce7a3b744,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-21,A-1-14-15,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省平均每一农林牧渔业从业人员主要农产品生产量,8,88,urn:ddi:10000681:943e4714-2a72-4c20-b0f0-bc2ac029c463:1,A-1-14-15,67dd25a6df5f66658a885ccc,2025-03-21,ac14469ca68641df9220ad8fd3cec8c3,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-21,A-1-14-17,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省林业生产,8,3,urn:ddi:10000681:21730391-5076-4d86-969e-3576da577466:1,A-1-14-17,67dd1fe6df5f66658a885c3a,2025-03-21,dd60b228b8ea4919a1aa09a5bbf4a5d8,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-21,A-1-14-06,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省各市农业机械化及农业物资消耗情况,8,,urn:ddi:10000681:66550280-542f-48fe-9d51-6cfccac8e65b:1,A-1-14-06,67dd1909df5f66658a885bbb,2025-03-21,8cf6fcddb0aa491eb6d40e92dfa4b201,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-20,A-1-14-05,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省农业机械化、电气化及化肥施用量,8,49,urn:ddi:10000681:b5911dbd-019c-4e4e-9517-07e866e8e1ff:1,A-1-14-05,67dbc4dddf5f66658a8859cb,2025-03-20,af6a9cc643b944208851be6717c2b5d4,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-20,A-1-14-31,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省商品粮基地粮食播种面积和产量,8,15,urn:ddi:10000681:575d7f84-71f8-45ff-9f52-30ff64204373:1,A-1-14-31,67dbb975df5f66658a885973,2025-03-20,6c044233f8bb41378d1d63dd6f248c53,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-20,A-1-14-30,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省主要农作物播种面积,8,144,urn:ddi:10000681:0e1a5ee2-3079-44eb-8876-486e47cfd92c:1,A-1-14-30,67db0bad5a413aac4225d1c7,2025-03-20,b4061a6762a64f9ab1d688a91f273f54,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-19,M-1-14-08,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省农、林、牧、渔业分项产值,8,94,urn:ddi:10000681:49f96c62-ac03-452e-90b4-0d2471e9d9dc:1,M-1-14-08,67d9f68f5a413aac4225cfc7,2025-03-19,724d971e72a14678b4351734a6b4efb2,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-03-19,A-1-14-36,农林牧渔业统计报表制度,urn:ddi:ZJJCKSTAT:842668d2-3473-4daa-96bb-174a05e63e1f:1,20230000,浙江省农业事业机构和服务组织,8,30,urn:ddi:10000681:f979afaa-240e-424d-a5bb-7ded0a86c2fc:1,A-1-14-36,67d9b57c5a413aac4225ceef,2025-03-19,188cb60ccaa544248626cd4cc434238a,农业,urn:ddi:10001153:141ed37d-059e-42d8-9c4d-5156ed77f2d6:1,,,,,,
2025-04-08,H-1-18-09,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省分行业固定资产投资,8,951,urn:ddi:10000887:b004e18a-ce32-46d4-af20-66a276ed6e81:1,H-1-18-09,67f4718e5a413ad2b501f2d5,2025-04-08,03d0b3596f46438fb6f2958089be01d8,固定资产投资和房地产,,,,,,,
2025-04-18,H-1-18-07,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省固定资产投资（年）,8,240,urn:ddi:10000887:5e4151e4-2ccc-4263-97fd-2d8612b5892e:1,H-1-18-07,67e0bb68df5f66658a885ce4,2025-03-24,b2d04654f7474bc695114710bc803e06,固定资产投资和房地产,,,,,,,
2025-04-09,H-1-18-26,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省国有及国有控股经济分行业投资和资金来源,8,24,urn:ddi:10000681:85c2f57c-5aba-4189-9e8e-9f8f39a304d0:1,H-1-18-26,67dd2720df5f66658a885cda,2025-03-21,6a9f8e097368486392e986196d6a9efa,固定资产投资和房地产,,,,,,,
2025-03-21,H-1-18-08,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省固定资产投资按产业划分及重点领域投资,8,116,urn:ddi:10000887:385ad73d-996d-4b8c-9482-96804945cb3f:1,H-1-18-08,67dd2263df5f66658a885c68,2025-03-21,f05e519ce67f4494861338c33687a0b5,固定资产投资和房地产,,,,,,,
2025-03-20,H-1-18-13,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省外商经济分行业投资和资金来源,8,,urn:ddi:10000887:41681ccd-13f0-4dfc-a371-cff6951abbb8:1,H-1-18-13,67dbb73fdf5f66658a88594b,2025-03-20,f33c0fa8f573498095cddb2fc89dbce5,固定资产投资和房地产,,,,,,,
2025-03-20,H-1-18-12,固定资产投资统计报表制度,urn:ddi:ZJJCKSTAT:00f8ec02-63c4-4e07-bce1-c65d0a5305a7:1,20230000,浙江省港澳台经济分行业投资和资金来源,8,,urn:ddi:10000887:743de0b2-5e3a-43d4-9676-27e9d7917e53:1,H-1-18-12,67dbb6a1df5f66658a885930,2025-03-20,dec8c4142c4d4944949646b2e6c1e507,固定资产投资和房地产,,,,,,,
2025-03-18,X-1-18-03,房地产开发统计报表制度,urn:ddi:ZJJCKSTAT:2b00e6cd-da91-44e3-8cdd-adb51fbe8322:1,20230000,浙江省各市按资质等级分的房地产开发投资额,8,44,urn:ddi:10000681:28c6b081-d26d-480a-9540-dd9781991154:1,X-1-18-03,67d8c71a5a413aac4225ced4,2025-03-18,4b8e726ec6a045f8bc56aabeeb9d4d62,固定资产投资和房地产,,,,,,,
2024-12-30,X-1-18-12,房地产开发统计报表制度,urn:ddi:ZJJCKSTAT:2b00e6cd-da91-44e3-8cdd-adb51fbe8322:1,20230000,浙江省各市房地产开发企业住宅销售面积和销售额,8,,urn:ddi:ZJJCKSTAT:e4882641-dbb4-4eb9-a824-431a35fb79e6:1,X-1-18-12,676db0385a413afce869b335,2024-12-27,5213f0a5f35a4c438ea221b91f00e835,固定资产投资和房地产,,,,,,,
2024-12-30,X-1-18-11,房地产开发统计报表制度,urn:ddi:ZJJCKSTAT:2b00e6cd-da91-44e3-8cdd-adb51fbe8322:1,20230000,浙江省各市房地产开发企业商品房屋销售面积和销售额,8,,urn:ddi:ZJJCKSTAT:d29f24df-ba44-482f-bad0-a8ba99597b41:1,X-1-18-11,676db0295a413afce869b334,2024-12-27,484075275e3c4ec68ecd24e6b3f03a4a,固定资产投资和房地产,,,,,,,
2024-12-30,X-1-18-10,房地产开发统计报表制度,urn:ddi:ZJJCKSTAT:2b00e6cd-da91-44e3-8cdd-adb51fbe8322:1,20230000,浙江省各市房地产开发企业建造的住宅面积和价格,8,,urn:ddi:ZJJCKSTAT:0a108933-4161-4338-ae6d-f59383251056:1,X-1-18-10,676db0165a413afce869b333,2024-12-27,ef467ed22602421bafc14435cb568da0,固定资产投资和房地产,,,,,,,
2025-04-27,E-1-20-27,批发和零售业、住宿和餐饮业统计报表制度,urn:ddi:ZJJCKSTAT:730eeabb-dc15-4f9c-ab72-957cd11b162b:1,20230000,浙江省限额以上批发零售贸易企业财务状况,8,580,urn:ddi:10000681:65deb42c-7b1c-4ff8-b137-68426b46e494:1,E-1-20-27,680d7afe5a413ad2b501f869,2025-04-27,f4803582e22d44668339dbd7ce7fe86e,国内贸易,,,,,,,
2025-04-27,E-1-20-34,批发和零售业、住宿和餐饮业统计报表制度,urn:ddi:ZJJCKSTAT:730eeabb-dc15-4f9c-ab72-957cd11b162b:1,20230000,浙江省社会消费品零售总额,8,955,urn:ddi:10000681:2633f14f-0030-4e73-be52-9711746a16fb:1,E-1-20-34,680d6eea5a413ad2b501f80d,2025-04-27,88f5f73fc6ef4397b5327d96eeda161b,国内贸易,,,,,,,
